City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carnarvon,-24.8667,113.6333,18.879999999999995,64,8,6.42,AU,1667832485
1,dikson,73.5069,80.5464,-13.479999999999961,92,100,5.08,RU,1667832485
2,rikitea,-23.1203,-134.9692,22.710000000000036,87,100,10.03,PF,1667832486
3,fortuna,40.5982,-124.1573,6.189999999999998,96,100,6.17,US,1667832486
4,atuona,-9.8,-139.0333,24.58000000000004,71,100,5.77,PF,1667832486
5,sharan,54.8167,54.0,-3.4499999999999886,96,100,3.13,RU,1667832487
6,arraial do cabo,-22.9661,-42.0278,23.980000000000018,68,75,3.09,BR,1667832487
7,albany,42.6001,-73.9662,18.77000000000004,54,0,1.79,US,1667832253
8,taltal,-25.4,-70.4833,17.480000000000018,73,32,2.79,CL,1667832338
9,port alfred,-33.5906,26.891,23.54000000000002,76,97,5.01,ZA,1667832488
10,tambo,-14.8,-73.9167,11.390000000000043,18,1,4.2,PE,1667832488
11,evensk,61.95,159.2333,-3.6999999999999886,95,100,6.61,RU,1667832488
12,grand gaube,-20.0064,57.6608,25.220000000000027,68,1,2.68,MU,1667832488
13,saint-francois,46.4154,3.9054,18.689999999999998,48,0,1.54,FR,1667832489
14,nikolskoye,59.7035,30.7861,6.939999999999998,82,100,3.89,RU,1667832489
15,sao filipe,14.8961,-24.4956,26.700000000000045,64,100,3.47,CV,1667832489
16,naze,28.3667,129.4833,19.510000000000048,73,23,4.05,JP,1667832490
17,kutum,14.2,24.6667,29.54000000000002,16,7,3.83,SD,1667832490
18,imbituba,-28.24,-48.6703,20.480000000000018,81,79,3.4,BR,1667832491
19,kapaa,22.0752,-159.319,25.060000000000002,85,20,7.72,US,1667832491
20,dali,25.7,100.1833,9.870000000000005,72,0,2.1,CN,1667832491
21,jasper,37.2001,-94.3502,13.150000000000034,46,0,4.63,US,1667832472
22,torbay,47.6666,-52.7314,16.53000000000003,93,75,7.72,CA,1667832492
23,faanui,-16.4833,-151.75,25.890000000000043,78,15,5.75,PF,1667832492
24,utica,43.1009,-75.2327,17.07000000000005,55,4,2.24,US,1667832301
25,kuminskiy,58.6667,66.5667,-7.310000000000002,98,43,1.65,RU,1667832492
26,yellowknife,62.456,-114.3525,-16.70999999999998,85,100,2.06,CA,1667832479
27,new norfolk,-42.7826,147.0587,12.620000000000005,81,23,1.37,AU,1667832493
28,pisco,-13.7,-76.2167,19.03000000000003,77,75,1.54,PE,1667832493
29,panukulan,14.9333,121.8144,27.24000000000001,82,95,6.28,PH,1667832493
30,ushuaia,-54.8,-68.3,9.810000000000002,76,20,2.06,AR,1667832216
31,cabo san lucas,22.8909,-109.9124,23.060000000000002,72,10,1.79,MX,1667832494
32,airai,-8.9266,125.4092,16.900000000000034,93,100,0.98,TL,1667832494
33,busselton,-33.65,115.3333,14.400000000000034,79,99,6.2,AU,1667832495
34,severo-kurilsk,50.6789,156.125,2.140000000000043,70,94,6.91,RU,1667832495
35,khatanga,71.9667,102.5,-14.5,96,100,2.43,RU,1667832495
36,lavrentiya,65.5833,-171.0,-0.9399999999999977,96,100,8.43,RU,1667832496
37,uige,-7.6087,15.0613,27.010000000000048,61,75,2.06,AO,1667832496
38,tuktoyaktuk,69.4541,-133.0374,-17.99999999999997,85,40,3.09,CA,1667832496
39,farafangana,-22.8167,47.8333,24.07000000000005,84,78,5.9,MG,1667832497
40,vila do maio,15.1333,-23.2167,31.439999999999998,64,80,5.08,CV,1667832497
41,bluff,-46.6,168.3333,11.300000000000011,85,67,5.48,NZ,1667832426
42,port elizabeth,-33.918,25.5701,22.83000000000004,76,0,9.39,ZA,1667832497
43,geraldton,-28.7667,114.6,18.230000000000018,68,75,4.12,AU,1667832498
44,hobart,-42.8794,147.3294,12.810000000000002,93,43,3.6,AU,1667832303
45,lebu,-37.6167,-73.65,14.980000000000018,66,16,4.09,CL,1667832498
46,punta arenas,-53.15,-70.9167,11.730000000000018,76,100,5.11,CL,1667832434
47,castro,-24.7911,-50.0119,18.860000000000014,46,0,1.9,BR,1667832499
48,luderitz,-26.6481,15.1594,20.939999999999998,67,82,5.42,NA,1667832499
49,cape town,-33.9258,18.4232,23.950000000000045,51,0,5.66,ZA,1667832160
50,marietta,33.9526,-84.5499,21.600000000000023,94,100,1.03,US,1667832433
51,georgetown,5.4112,100.3354,27.910000000000025,84,20,1.03,MY,1667832243
52,nichinan,31.6,131.3667,16.200000000000045,89,33,2.85,JP,1667832500
53,mehamn,71.0357,27.8492,0.9500000000000455,93,40,1.54,NO,1667832500
54,kaitangata,-46.2817,169.8464,9.439999999999998,87,81,2.55,NZ,1667832500
55,spirit river,55.7833,-118.8361,-17.75999999999999,93,100,4.76,CA,1667832501
56,colmenar viejo,40.6591,-3.7676,17.32000000000005,56,54,3.48,ES,1667832501
57,quang ngai,15.1167,108.8,22.170000000000016,92,48,2.56,VN,1667832501
58,matara,5.9485,80.5353,25.100000000000023,85,100,1.14,LK,1667832423
59,cayenne,4.9333,-52.3333,29.02000000000004,79,75,3.09,GF,1667832502
60,mana,5.6592,-53.7767,28.189999999999998,77,74,1.55,GF,1667832502
61,butaritari,3.0707,172.7902,26.439999999999998,77,35,3.13,KI,1667832502
62,citluk,43.2286,17.7008,19.870000000000005,43,20,1.54,BA,1667832503
63,chuy,-33.6971,-53.4616,20.160000000000025,55,9,6.01,UY,1667832503
64,abashiri,44.0213,144.2697,4.560000000000002,71,98,2.94,JP,1667832503
65,santa cruz de tenerife,28.4682,-16.2546,26.04000000000002,85,20,3.13,ES,1667832423
66,marzuq,14.4,46.4667,23.390000000000043,48,6,3.37,YE,1667832504
67,bethel,41.3712,-73.414,23.640000000000043,74,0,3.6,US,1667832504
68,avarua,-21.2078,-159.775,20.03000000000003,94,20,1.03,CK,1667832504
69,coquimbo,-29.9533,-71.3436,16.920000000000016,73,100,2.67,CL,1667832345
70,bredasdorp,-34.5322,20.0403,21.629999999999995,44,6,10.29,ZA,1667832505
71,port blair,11.6667,92.75,27.02000000000004,83,75,2.06,IN,1667832505
72,joshimath,30.5667,79.5667,9.689999999999998,57,12,3.07,IN,1667832506
73,povenets,62.8487,34.8262,5.78000000000003,93,100,5.32,RU,1667832506
74,terrace bay,48.7834,-87.1,1.8400000000000318,77,28,7.23,CA,1667832506
75,mayo,38.8876,-76.5119,23.970000000000027,80,40,3.09,US,1667832245
76,vaini,-21.2,-175.2,21.090000000000032,88,20,2.06,TO,1667832507
77,ekhabi,53.5102,142.9671,-2.67999999999995,92,100,6.83,RU,1667832507
78,jamestown,42.097,-79.2353,13.900000000000034,57,0,5.14,US,1667832395
79,alice springs,-23.7,133.8833,19.75,21,6,2.06,AU,1667832507
80,viedma,-40.8135,-62.9967,30.370000000000005,20,0,9.07,AR,1667832508
81,wakiso,0.4044,32.4594,24.75,65,92,1.5,UG,1667832508
82,maunabo,18.0072,-65.8993,28.900000000000034,88,100,3.58,PR,1667832509
83,kholodnyy,62.7167,147.95,-22.299999999999983,99,100,0.7,RU,1667832509
84,mataura,-46.1927,168.8643,7.300000000000011,99,92,0.42,NZ,1667832509
85,port hedland,-20.3167,118.5667,23.03000000000003,73,9,7.72,AU,1667832509
86,kuito,-12.3833,16.9333,25.24000000000001,44,99,1.66,AO,1667832510
87,fairbanks,64.8378,-147.7164,-11.159999999999968,82,0,0.0,US,1667832510
88,muisne,0.6,-80.0333,24.52000000000004,76,100,3.06,EC,1667832510
89,bhimunipatnam,17.8833,83.4333,24.730000000000018,70,97,1.95,IN,1667832511
90,odienne,9.51,-7.5692,31.370000000000005,42,53,2.32,CI,1667832511
91,piet retief,-27.0071,30.8132,18.950000000000045,85,82,2.39,ZA,1667832511
92,victoria,22.2855,114.1577,22.400000000000034,87,49,3.58,HK,1667832275
93,sibu,2.3,111.8167,24.170000000000016,100,40,2.24,MY,1667832512
94,barrow,71.2906,-156.7887,-0.9899999999999523,86,100,6.17,US,1667832512
95,san ramon,37.7799,-121.978,9.340000000000032,93,75,2.57,US,1667832513
96,hilo,19.7297,-155.09,21.730000000000018,92,100,2.68,US,1667832513
97,voka,59.3997,27.5817,6.420000000000016,77,100,6.67,EE,1667832513
98,sirjan,29.452,55.6814,16.390000000000043,26,0,1.5,IR,1667832514
99,saint-philippe,-21.3585,55.7679,24.77000000000004,77,55,4.7,RE,1667832514
100,makakilo city,21.3469,-158.0858,24.55000000000001,75,0,3.6,US,1667832514
101,ponta delgada,37.7333,-25.6667,20.28000000000003,82,75,9.26,PT,1667832483
102,kharp,66.8014,65.8081,-4.689999999999998,93,100,2.01,RU,1667832515
103,richards bay,-28.783,32.0377,24.220000000000027,68,98,6.58,ZA,1667832515
104,komsomolskiy,40.4272,71.7189,12.400000000000034,62,74,8.23,UZ,1667832515
105,beirut,33.8889,35.4944,22.410000000000025,49,40,5.66,LB,1667832516
106,sioux lookout,50.1001,-91.917,-1.9599999999999795,86,75,4.63,CA,1667832516
107,dingle,10.9995,122.6711,25.02000000000004,90,100,2.57,PH,1667832516
108,acheng,45.5454,126.977,-0.18999999999999773,64,0,2.68,CN,1667832517
109,tomari,47.7658,142.0683,5.310000000000002,66,16,6.6,RU,1667832517
110,alyangula,-13.8483,136.4192,27.510000000000048,72,13,3.71,AU,1667832517
111,zabaykalsk,49.6333,117.3167,-4.1299999999999955,81,100,1.03,RU,1667832518
112,nova olimpia,-14.7972,-57.2881,36.77000000000004,17,0,1.49,BR,1667832518
113,korla,41.7597,86.1469,9.53000000000003,37,100,0.24,CN,1667832518
114,shenjiamen,29.9576,122.298,17.379999999999995,64,13,2.81,CN,1667832518
115,bilibino,68.0546,166.4372,-22.149999999999977,99,16,1.95,RU,1667832519
116,vila velha,-20.3297,-40.2925,25.970000000000027,73,20,5.14,BR,1667832519
117,thompson,55.7435,-97.8558,-16.909999999999968,78,75,3.6,CA,1667832351
118,salalah,17.0151,54.0924,28.05000000000001,74,20,2.57,OM,1667832498
119,qaanaaq,77.484,-69.3632,-18.789999999999964,91,100,4.81,GL,1667832520
120,ribeira grande,38.5167,-28.7,20.220000000000027,68,40,7.72,PT,1667832520
121,jiaxing,30.7522,120.75,14.960000000000036,89,0,2.76,CN,1667832520
122,acapulco,16.8634,-99.8901,27.450000000000045,81,2,0.4,MX,1667832498
123,yongzhou,26.4559,111.5988,19.980000000000018,57,0,1.4,CN,1667832521
124,shimoda,34.6667,138.95,11.720000000000027,84,42,2.89,JP,1667832521
125,angoram,-4.0625,144.0661,23.57000000000005,99,100,0.84,PG,1667832521
126,katsuura,35.1333,140.3,16.79000000000002,88,70,5.1,JP,1667832522
127,sarapul,56.4763,53.7978,-1.3100000000000023,85,100,3.49,RU,1667832522
128,port augusta,-32.5,137.7667,22.480000000000018,33,69,4.12,AU,1667832522
129,fiche,9.8,38.7333,14.970000000000027,36,68,1.51,ET,1667832523
130,bengkulu,-3.8004,102.2655,24.189999999999998,92,100,2.95,ID,1667832266
131,sungai padi,6.0851,101.8766,26.879999999999995,95,93,0.91,TH,1667832523
132,puerto ayora,-0.7393,-90.3518,21.980000000000018,84,38,2.24,EC,1667832523
133,tripoli,32.8752,13.1875,21.590000000000032,53,0,4.38,LY,1667832319
134,esperance,-33.8667,121.9,15.910000000000025,84,96,6.19,AU,1667832524
135,malanje,-9.5402,16.341,25.5,60,90,2.21,AO,1667832524
136,nanortalik,60.1432,-45.2371,-0.9399999999999977,88,27,0.53,GL,1667832524
137,angoche,-16.2325,39.9086,26.860000000000014,75,5,8.3,MZ,1667832525
138,hualmay,-11.0964,-77.6139,19.730000000000018,72,17,4.64,PE,1667832525
139,coro,11.4045,-69.6734,29.58000000000004,66,86,2.89,VE,1667832525
140,bakchar,57.0186,82.0711,-4.319999999999993,99,97,1.7,RU,1667832526
141,kieta,-6.2167,155.6333,25.689999999999998,82,100,1.77,PG,1667832526
142,bubaque,11.2833,-15.8333,28.55000000000001,63,27,2.3,GW,1667832526
143,ahipara,-35.1667,173.1667,14.100000000000023,92,100,5.41,NZ,1667832527
144,kushima,31.4583,131.2333,15.580000000000041,89,35,2.3,JP,1667832527
145,goure,13.9835,10.2704,32.31,11,6,4.0,NE,1667832527
146,isangel,-19.55,169.2667,25.560000000000002,82,100,2.16,VU,1667832528
147,saldanha,-33.0117,17.9442,17.960000000000036,71,8,4.67,ZA,1667832528
148,neuquen,-38.9516,-68.0591,27.939999999999998,28,0,3.6,AR,1667832528
149,selizharovo,56.8519,33.4487,2.0600000000000023,97,99,3.01,RU,1667832529
150,whitehorse,60.7161,-135.0538,-22.569999999999965,83,40,0.0,CA,1667832529
151,seddon,-37.8068,144.8916,17.08000000000004,82,0,0.51,AU,1667832529
152,pevek,69.7008,170.3133,-14.189999999999998,91,10,3.23,RU,1667832530
153,russell,32.3502,-85.1999,23.99000000000001,88,20,2.06,US,1667832530
154,waingapu,-9.6567,120.2641,27.75,77,100,1.23,ID,1667832530
155,lufilufi,-13.8745,-171.5986,23.879999999999995,78,73,8.65,WS,1667832531
156,gold coast,-28.0,153.4333,18.33000000000004,79,75,0.0,AU,1667832531
157,kysyl-syr,63.8986,122.7617,-30.069999999999965,100,29,0.46,RU,1667832531
158,nuuk,64.1835,-51.7216,-6.659999999999968,58,20,9.26,GL,1667832532
159,caravelas,-17.7125,-39.2481,26.410000000000025,52,93,4.47,BR,1667832532
160,maceio,-9.6658,-35.7353,24.689999999999998,88,100,3.6,BR,1667832248
161,thinadhoo,0.5333,72.9333,27.730000000000018,77,29,7.42,MV,1667832532
162,lixourion,38.2019,20.4314,23.0,49,20,3.6,GR,1667832533
163,tiksi,71.6872,128.8694,-17.399999999999977,90,100,9.37,RU,1667832533
164,westport,41.1415,-73.3579,23.730000000000018,78,18,3.58,US,1667832240
165,broken hill,-31.95,141.4333,19.600000000000023,53,0,4.91,AU,1667832533
166,bilma,18.6853,12.9164,30.140000000000043,12,0,1.3,NE,1667832534
167,talnakh,69.4865,88.3972,-10.439999999999998,96,100,1.71,RU,1667832534
168,hokitika,-42.7167,170.9667,9.5,85,75,1.96,NZ,1667832534
169,sironko,1.2313,34.2477,21.090000000000032,80,99,3.24,UG,1667832535
170,codrington,-38.2667,141.9667,13.650000000000034,92,3,3.81,AU,1667832535
171,bar-le-duc,48.75,5.1667,14.57000000000005,80,98,5.88,FR,1667832535
172,kavieng,-2.5744,150.7967,28.08000000000004,75,100,2.68,PG,1667832536
173,norman wells,65.282,-126.8329,-18.97999999999999,84,40,2.06,CA,1667832536
174,aripuana,-9.1667,-60.6333,38.0,25,3,0.84,BR,1667832536
175,gornopravdinsk,60.05,69.9,-8.319999999999993,98,55,1.62,RU,1667832537
176,snyder,32.7179,-100.9176,10.189999999999998,81,40,5.66,US,1667832537
177,griffith,41.5284,-87.4237,8.950000000000045,48,0,4.12,US,1667832537
178,santa maria,-29.6842,-53.8069,21.610000000000014,53,75,7.2,BR,1667832510
179,gogrial,8.5332,28.1004,33.94,27,99,0.24,SS,1667832538
180,port-gentil,-0.7193,8.7815,28.980000000000018,79,40,5.66,GA,1667832538
181,haines junction,60.7522,-137.5108,-27.029999999999973,76,37,1.03,CA,1667832538
182,brasilia,-15.7797,-47.9297,26.460000000000036,53,75,5.14,BR,1667832351
183,san miguel,13.4833,-88.1833,26.810000000000002,89,75,2.06,SV,1667832325
184,ucluelet,48.9329,-125.5528,-1.0600000000000023,92,55,4.79,CA,1667832539
185,cap malheureux,-19.9842,57.6142,24.150000000000034,68,1,2.68,MU,1667832539
186,iqaluit,63.7506,-68.5145,-8.149999999999977,67,75,7.2,CA,1667832540
187,olafsvik,64.8945,-23.7142,5.57000000000005,76,92,5.39,IS,1667832540
188,saskylakh,71.9167,114.0833,-30.809999999999974,100,74,1.8,RU,1667832540
189,hambantota,6.1241,81.1185,24.189999999999998,100,100,2.06,LK,1667832541
190,poum,-20.2333,164.0167,25.430000000000007,81,34,3.87,NC,1667832541
191,ponta do sol,32.6667,-17.1,22.850000000000023,86,99,0.89,PT,1667832541
192,san patricio,28.017,-97.5169,27.140000000000043,74,0,5.68,US,1667832542
193,alofi,-19.0595,-169.9187,20.939999999999998,88,16,1.03,NU,1667832542
194,timbiqui,2.7717,-77.6654,27.210000000000036,71,79,1.63,CO,1667832542
195,usvyaty,55.7456,30.7533,5.090000000000032,95,100,3.15,RU,1667832543
196,longyearbyen,78.2186,15.6401,-1.089999999999975,80,75,6.17,SJ,1667832543
197,chokurdakh,70.6333,147.9167,-19.859999999999985,89,100,6.11,RU,1667832543
198,rae bareli,26.2167,81.2333,23.730000000000018,48,76,1.59,IN,1667832544
199,cidreira,-30.1811,-50.2056,18.920000000000016,69,5,5.41,BR,1667832544
200,souillac,-20.5167,57.5167,25.210000000000036,73,40,4.12,MU,1667832545
201,ciudad guayana,8.3533,-62.6528,31.400000000000034,69,19,1.01,VE,1667832545
202,aksu,41.1231,80.2644,10.04000000000002,33,96,1.98,CN,1667832545
203,lake havasu city,34.4839,-114.3224,19.700000000000045,33,0,3.13,US,1667832546
204,port lincoln,-34.7333,135.8667,20.480000000000018,56,98,8.21,AU,1667832546
205,hermanus,-34.4187,19.2345,20.450000000000045,68,3,8.68,ZA,1667832547
206,vao,-22.6667,167.4833,23.680000000000007,84,97,7.66,NC,1667832547
207,moerai,-22.4333,-151.3333,22.510000000000048,81,100,6.29,PF,1667832547
208,east london,-33.0153,27.9116,22.52000000000004,83,100,4.63,ZA,1667832548
209,dawei,14.0833,98.2,24.100000000000023,81,14,1.5,MM,1667832548
210,kodiak,57.79,-152.4072,2.730000000000018,70,100,6.69,US,1667832548
211,leningradskiy,69.3833,178.4167,-13.859999999999957,86,16,2.09,RU,1667832549
212,havoysund,70.9963,24.6622,2.1299999999999955,80,100,11.76,NO,1667832549
213,tanete,-3.9443,119.7848,23.600000000000023,98,100,1.62,ID,1667832549
214,kirakira,-10.4544,161.9205,26.07000000000005,84,76,1.95,SB,1667832550
215,lahaina,20.8783,-156.6825,25.450000000000045,85,94,3.79,US,1667832550
216,homer,59.6425,-151.5483,-0.12999999999999545,65,0,5.81,US,1667832435
217,mount gambier,-37.8333,140.7667,13.730000000000018,87,8,2.63,AU,1667832550
218,hasaki,35.7333,140.8333,13.450000000000045,83,76,5.81,JP,1667832551
219,ilulissat,69.2167,-51.1,-19.069999999999965,91,57,2.46,GL,1667832551
220,pidhorodne,48.5753,35.1068,5.460000000000036,58,98,3.18,UA,1667832552
221,shinpokh,34.3292,71.1782,18.670000000000016,59,15,1.05,PK,1667832552
222,oksfjord,70.2396,22.3479,5.100000000000023,97,100,5.2,NO,1667832552
223,kavaratti,10.5669,72.642,28.090000000000032,69,73,1.88,IN,1667832553
224,labuhan,-6.8844,112.2051,26.890000000000043,79,100,0.05,ID,1667832553
225,japura,-0.3167,102.35,24.25,94,100,0.8,ID,1667832553
226,mwingi,-0.9344,38.0601,22.57000000000005,72,93,2.7,KE,1667832554
227,tolaga bay,-38.3667,178.3,9.710000000000036,85,73,2.29,NZ,1667832554
228,nabire,-3.3667,135.4833,24.29000000000002,93,100,1.65,ID,1667832555
229,tuatapere,-46.1333,167.6833,9.680000000000007,89,95,1.28,NZ,1667832555
230,severobaykalsk,55.65,109.3167,0.34000000000003183,87,100,1.67,RU,1667832444
231,shu,43.5983,73.7614,9.050000000000011,82,100,6.16,KZ,1667832555
232,mahebourg,-20.4081,57.7,25.160000000000025,73,40,4.12,MU,1667832556
233,moree,-29.4667,149.85,18.28000000000003,63,99,4.38,AU,1667832556
234,kalakamati,-20.5929,27.3121,22.83000000000004,66,77,5.5,BW,1667832556
235,formosa,-26.1775,-58.1781,26.99000000000001,44,0,5.14,AR,1667832557
236,karratha,-20.7377,116.8463,22.360000000000014,67,1,8.47,AU,1667832557
237,beringovskiy,63.05,179.3167,-0.4199999999999591,99,100,6.76,RU,1667832558
238,tasiilaq,65.6145,-37.6368,-0.9099999999999682,93,100,6.18,GL,1667832558
239,pout,14.7739,-17.0603,34.420000000000016,26,0,6.69,SN,1667832558
240,sosnovo-ozerskoye,52.5249,111.5418,-5.199999999999989,78,34,2.69,RU,1667832559
241,kyrylivka,46.3759,35.3675,8.330000000000041,65,99,8.75,UA,1667832559
242,nadym,65.5333,72.5167,-7.0,93,100,4.4,RU,1667832559
243,san cristobal,7.7669,-72.225,22.100000000000023,57,37,2.56,VE,1667832560
244,baykit,61.67,96.37,-6.46999999999997,93,100,2.64,RU,1667832560
245,namibe,-15.1961,12.1522,26.350000000000023,73,0,7.72,AO,1667832560
246,iranshahr,27.2025,60.6848,28.189999999999998,24,20,2.06,IR,1667832561
247,elko,41.0002,-115.5012,5.680000000000007,82,63,3.13,US,1667832561
248,acajutla,13.5928,-89.8275,28.29000000000002,69,99,2.24,SV,1667832561
249,pishin,30.5803,66.9961,16.629999999999995,32,71,1.45,PK,1667832562
250,penzance,50.1186,-5.5371,15.980000000000018,88,20,13.38,GB,1667832562
251,kuching,1.55,110.3333,25.120000000000005,88,40,2.24,MY,1667832366
252,porbandar,21.6422,69.6093,29.99000000000001,35,30,4.12,IN,1667832365
253,porto seguro,-16.4497,-39.0647,26.29000000000002,65,40,3.6,BR,1667832562
254,yantzaza,-3.8278,-78.7594,24.24000000000001,82,79,0.91,EC,1667832434
255,camocim,-2.9022,-40.8411,30.370000000000005,61,86,5.86,BR,1667832563
256,cherskiy,68.75,161.3,-21.599999999999966,100,68,1.52,RU,1667832563
257,sidney,-33.8679,151.2073,17.610000000000014,85,75,2.57,AU,1667832411
258,edd,13.9297,41.6925,30.700000000000045,58,6,8.11,ER,1667832564
259,grindavik,63.8424,-22.4338,5.260000000000048,87,100,3.09,IS,1667832564
260,huntingdon,52.3305,-0.1865,14.970000000000027,85,100,7.81,GB,1667832505
261,cap-aux-meules,47.3821,-61.8597,15.03000000000003,82,100,7.2,CA,1667832564
262,sorong,-0.8833,131.25,26.75,81,98,1.3,ID,1667832565
263,boa vista,2.8197,-60.6733,27.99000000000001,74,75,1.54,BR,1667832552
264,dunedin,-45.8742,170.5036,12.670000000000016,72,92,5.36,NZ,1667832565
265,atherton,53.5237,-2.4935,14.379999999999995,84,100,1.79,GB,1667832565
266,tigre,-34.426,-58.5796,24.470000000000027,52,0,3.6,AR,1667832566
267,zyryanka,65.75,150.85,-29.23999999999998,100,57,1.31,RU,1667832566
268,aykino,62.2248,49.9922,-1.7699999999999818,96,100,2.79,RU,1667832566
269,matagami,49.7502,-77.6328,3.0600000000000023,87,100,5.66,CA,1667832567
270,wenling,28.3669,121.36,16.49000000000001,82,98,2.06,CN,1667832567
271,praia da vitoria,38.7333,-27.0667,19.310000000000002,88,75,5.09,PT,1667832448
272,maniitsoq,65.4167,-52.9,-8.479999999999961,60,0,3.24,GL,1667832568
273,saint-georges,12.0564,-61.7485,29.82000000000005,74,20,8.75,GD,1667832568
